,Player,Owner,GP,O_Rank,C_Rank,Owned,MP,FGs,FG_pct,FTs,FT_pct,3pt,Pts,Rbs,Ast,Stl,Blk,TO,INJ
0,"A. Davis NO - PF,C ",You Reach I Teach,12,2,1,100%,37:34,11.3/22.0,.515,8.8/10.6,.827,1.0,32.4,15.0,3.6,1.8,2.2,1.4,INJ
1,"J. Harden Hou - PG,SG ",Green Machine,14,1,2,100%,38:47,12.3/28.5,.431,12.5/14.1,.884,6.3,43.4,7.9,8.2,1.9,1.1,6.1,0
2,K. Towns Min - C ,14 is the new 24,14,5,3,100%,33:00,9.2/18.1,.508,5.6/6.6,.839,1.6,25.6,13.6,3.8,1.1,2.1,2.6,0
3,"S. Curry GS - PG,SG ",Taxmaddness,14,4,4,100%,34:38,9.9/20.6,.483,4.9/5.4,.907,5.5,30.2,5.3,6.0,1.0,0.4,2.5,0
4,"J. Embiid Phi - PF,C ",Westbrook 4 Kidd,12,19,5,100%,32:40,9.5/18.2,.523,8.6/10.5,.817,1.5,29.1,13.3,3.7,0.8,2.6,3.8,0
5,"K. Leonard Tor - SG,SF ",Westbrook 4 Kidd,10,13,6,100%,34:42,10.1/19.6,.515,8.0/9.4,.851,1.7,29.9,6.7,3.2,2.3,0.4,1.9,INJ
6,"K. Irving Bos - PG,SG ",evan's Neat Team,13,18,7,100%,33:22,9.6/17.4,.553,3.6/4.2,.855,2.5,25.3,4.4,7.8,1.7,0.5,2.7,0
7,"N. Jokic Den - PF,C ",Sometimes I Dribble,14,8,8,100%,32:04,9.0/16.6,.541,3.5/4.2,.831,1.4,22.9,10.1,8.7,1.1,0.8,3.6,0
8,"G. Antetokounmpo Mil - SF,PF ",WinterHawk,13,3,9,100%,31:18,9.8/17.3,.569,6.6/9.3,.711,0.7,27.0,12.2,5.8,1.6,1.5,3.2,0
9,"K. Durant GS - SF,PF ",evan's Neat Team,14,6,10,100%,35:04,9.0/17.3,.521,5.4/6.6,.826,2.4,25.9,6.7,5.6,0.8,1.4,2.6,0
10,"P. George OKC - SG,SF,PF ",Sometimes I Dribble,14,12,11,100%,37:30,9.2/21.8,.423,6.5/7.6,.850,3.6,28.5,7.4,2.9,2.4,0.0,2.1,0
11,R. Gobert Uta - C ,You Reach I Teach,14,27,12,100%,32:55,5.6/8.6,.650,4.6/6.6,.696,0.0,15.7,15.0,2.8,1.1,2.3,1.9,0
12,"L. Aldridge SA - PF,C ",You Reach I Teach,14,36,13,100%,33:42,10.2/17.9,.572,5.5/6.4,.856,0.1,26.0,7.1,3.2,0.7,1.3,1.9,0
13,"K. Thompson GS - SG,SF ",Taxmaddness,14,32,14,100%,33:12,8.9/17.5,.510,1.2/1.6,.739,3.8,22.9,3.8,1.8,1.4,0.7,1.0,0
14,B. Beal Was - SG ,WinterHawk,13,21,15,100%,38:00,9.8/22.2,.439,3.8/4.7,.820,2.9,26.3,5.2,5.5,2.2,0.8,3.2,0
15,"D. Russell Bkn - PG,SG ",Stay Out the Paint,13,90,16,91%,30:55,9.2/19.1,.484,1.7/1.8,.957,3.5,23.6,3.8,6.8,1.0,0.4,2.8,0
16,"C. Capela Hou - PF,C ",The Monstars,10,39,17,97%,35:48,7.6/12.5,.608,4.0/5.4,.741,0.0,19.2,14.0,1.5,0.6,1.3,1.2,INJ
17,D. Ayton Pho - C ,Taxmaddness,14,63,18,96%,30:42,7.3/12.1,.604,2.1/2.7,.763,0.0,16.6,10.4,1.4,1.3,1.2,1.4,0
18,J. Nurkic Por - C ,14 is the new 24,16,101,19,92%,28:15,6.4/11.6,.548,3.8/5.2,.723,0.0,16.5,10.8,4.6,1.1,2.1,2.5,0
19,"T. Harris LAC - SF,PF ",Stay Out the Paint,14,33,20,99%,34:12,7.2/14.7,.490,3.5/4.0,.875,2.4,20.3,7.6,2.7,1.3,0.4,1.8,0
20,"L. James LAL - SF,PF ",Stay Out the Paint,2,7,21,100%,28:30,7.0/12.5,.560,4.5/6.0,.750,1.0,19.5,13.5,6.0,1.0,0.5,3.0,INJ
21,"M. Turner Ind - PF,C ",Sometimes I Dribble,9,42,22,96%,27:26,5.2/9.4,.553,1.6/2.6,.609,1.4,13.4,7.9,1.7,1.0,2.3,0.9,0
22,D. Lillard Por - PG ,The Monstars,16,9,23,100%,35:30,8.3/18.9,.437,5.5/5.9,.936,2.4,24.4,3.7,6.9,0.9,0.4,2.9,0
23,"B. Griffin Det - PF,C ",Green Machine,15,48,24,100%,36:43,9.1/18.5,.495,5.9/7.2,.824,2.6,26.8,6.4,5.3,1.2,0.4,3.7,0
24,"N. Vucevic Orl - PF,C ",Stay Out the Paint,16,59,25,97%,31:15,8.7/17.4,.498,1.9/2.9,.652,1.1,20.4,11.9,3.9,0.9,1.1,1.8,0
0,B. Lopez Mil - C ,WinterHawk,14,75,26,83%,28:00,4.7/9.3,.508,1.3/1.5,.857,2.8,13.5,3.8,0.6,0.3,2.5,0.9,0
1,"J. Holiday NO - PG,SG ",Stay Out the Paint,14,20,27,100%,36:51,8.5/17.1,.496,2.7/3.7,.731,1.6,21.4,5.6,6.4,1.5,0.6,2.4,0
2,"D. Collison Ind - PG,SG ",evan's Neat Team,13,68,28,79%,26:04,4.3/8.2,.528,1.5/1.6,.905,1.4,11.5,2.9,5.8,1.8,0.3,1.3,0
3,"R. Covington Min - SF,PF ",evan's Neat Team,5,52,29,90%,37:00,5.4/12.6,.429,2.6/3.6,.722,2.8,16.2,5.4,2.6,1.6,1.4,1.2,INJ
4,"J. Butler Phi - SG,SF ",evan's Neat Team,11,22,30,100%,33:21,7.0/15.0,.467,4.7/5.5,.867,1.0,19.7,4.7,3.9,1.9,0.4,1.8,0
5,"J. Grant OKC - SF,PF ",Green Machine,15,114,31,76%,34:24,5.4/10.3,.523,2.4/2.9,.837,0.8,14.0,5.9,0.7,1.1,1.7,0.8,0
6,"M. Brogdon Mil - PG,SG ",The Monstars,14,105,32,79%,28:47,6.2/11.5,.540,3.2/3.4,.938,1.0,16.6,4.3,3.4,1.1,0.4,1.6,0
7,D. Rose Min - PG ,Green Machine,6,269,33,83%,32:00,8.8/18.7,.473,4.2/4.7,.893,1.3,23.2,3.0,5.8,0.7,0.2,1.3,0
8,"D. Green GS - PF,C ",Green Machine,14,31,34,98%,31:21,2.8/6.8,.411,1.1/1.5,.762,0.8,7.5,6.9,8.1,1.6,1.0,1.9,0
9,"D. Mitchell Uta - PG,SG ",The Monstars,14,17,35,100%,33:55,9.5/20.5,.463,4.1/5.1,.806,2.7,25.9,4.0,4.4,1.4,0.4,2.9,0
10,"A. Horford Bos - PF,C ",14 is the new 24,16,43,36,96%,25:33,5.1/9.0,.563,0.8/0.8,.923,1.0,11.9,6.4,3.9,0.8,0.9,1.7,0
11,"E. Bledsoe Mil - PG,SG ",You Reach I Teach,14,38,37,97%,27:42,5.9/12.3,.483,2.3/2.7,.842,1.1,15.2,4.6,5.1,1.7,0.3,1.8,0
12,T. Bryant Was - C ,WinterHawk,13,286,38,52%,24:04,4.9/7.6,.646,2.0/2.3,.867,0.4,12.2,7.8,1.0,0.6,1.0,0.9,0
13,"O. Porter Jr. Was - SF,PF ",14 is the new 24,9,30,39,95%,27:19,6.3/13.4,.471,1.8/2.3,.762,2.3,16.8,5.8,1.4,1.7,0.4,1.3,0
14,B. Hield Sac - SG ,You Reach I Teach,15,85,40,90%,31:52,7.9/15.9,.494,1.1/1.2,.889,3.9,20.7,4.6,1.7,0.4,0.3,1.6,0
15,"L. Williams LAC - PG,SG ",The Monstars,12,55,41,90%,27:00,7.3/15.6,.465,6.3/7.3,.864,1.7,22.5,3.5,5.4,0.6,0.2,1.8,0
16,"D. Sabonis Ind - PF,C ",The Monstars,13,190,42,85%,27:13,6.6/10.9,.606,3.7/4.7,.787,0.1,17.0,9.6,2.8,0.7,0.4,1.5,0
17,"J. Richardson Mia - PG,SG,SF ",evan's Neat Team,13,56,43,92%,33:09,5.4/13.2,.409,2.8/3.1,.925,2.2,15.8,3.6,4.5,1.0,0.4,0.8,0
18,"D. White SA - PG,SG ",Green Machine,14,145,44,56%,30:34,5.2/8.7,.598,2.5/3.4,.729,1.1,14.1,4.1,3.6,1.3,0.8,1.5,0
19,"C. Lee NY - SG,SF ",FA,1,178,45,1%,23:00,4.0/7.0,.571,1.0/1.0,1.000,0.0,9.0,2.0,2.0,3.0,0.0,1.0,0
20,M. Conley Mem - PG ,WinterHawk,15,47,46,98%,32:12,6.3/14.7,.432,3.7/4.3,.875,1.7,18.1,2.8,5.4,1.7,0.1,1.7,0
21,"T. Young Ind - SF,PF ",Taxmaddness,13,102,47,80%,31:13,6.5/10.5,.613,0.8/1.4,.556,0.7,14.4,6.4,1.9,1.8,0.2,1.3,0
22,J. Redick Phi - SG ,evan's Neat Team,12,82,48,85%,32:30,6.0/13.0,.462,3.7/4.3,.863,3.7,19.3,2.1,2.0,1.0,0.2,1.4,0
23,K. Walker Cha - PG ,Taxmaddness,15,15,49,100%,33:07,9.3/20.4,.458,3.3/4.2,.778,3.3,25.2,4.1,4.3,0.9,0.5,2.7,0
24,"N. Mirotic NO - SF,PF ",Taxmaddness,6,67,50,92%,25:10,4.5/10.2,.443,2.7/3.2,.842,3.2,14.8,4.3,1.3,0.3,1.3,0.8,0
0,R. Westbrook OKC - PG ,Westbrook 4 Kidd,15,10,51,100%,37:31,9.1/22.5,.407,4.5/6.5,.694,1.2,24.0,10.3,10.8,2.0,0.5,4.5,0
1,"M. Harrell LAC - PF,C ",Green Machine,14,143,52,84%,26:25,6.7/11.5,.584,3.1/4.4,.694,0.0,16.5,7.1,1.9,1.3,1.2,1.6,0
2,"M. Bridges Pho - SG,SF ",FA,15,268,53,24%,29:43,2.7/5.9,.449,0.9/0.9,.929,1.4,7.6,3.2,2.3,1.7,0.9,0.8,0
3,"J. Allen Bkn - PF,C ",The Monstars,14,46,54,94%,25:55,4.1/7.6,.533,2.8/3.7,.750,0.1,11.0,10.3,1.0,0.6,2.0,1.5,0
4,"D. Gallinari LAC - SF,PF ",WinterHawk,13,151,55,84%,31:00,5.5/12.7,.436,4.2/4.8,.857,2.5,17.7,6.0,3.0,0.8,0.2,1.6,INJ
5,"J. Randle NO - PF,C ",Taxmaddness,14,72,56,94%,33:08,7.6/14.4,.530,5.8/7.2,.802,0.7,21.8,8.9,3.6,0.6,0.5,2.7,0
6,"L. Nance Jr. Cle - PF,C ",FA,8,96,57,60%,26:37,3.9/7.5,.517,2.0/2.6,.762,0.0,9.8,7.3,3.3,2.1,0.4,1.5,INJ
7,"M. Beasley Den - PG,SG ",FA,14,277,58,26%,30:42,5.7/10.9,.526,0.7/0.7,1.000,3.0,15.1,3.1,1.8,0.6,0.2,0.7,0
8,"A. Aminu Por - SF,PF ",FA,16,152,59,63%,30:30,3.6/8.3,.436,2.2/2.6,.833,1.3,10.8,8.6,1.8,1.0,0.5,0.6,0
9,"D. Green Tor - SG,SF ",FA,12,157,60,59%,28:40,3.9/8.4,.465,0.6/0.8,.778,2.5,10.9,4.6,1.3,1.1,1.0,1.1,0
10,"J. Tatum Bos - SF,PF ",The Monstars,16,50,61,98%,30:37,5.7/13.2,.431,2.7/3.1,.860,1.4,15.5,5.9,2.0,0.9,1.0,1.4,0
11,T. Jones Min - PG ,FA,12,171,62,4%,26:04,3.3/7.8,.430,1.4/1.5,.944,0.7,8.8,1.9,6.1,1.7,0.2,0.8,INJ
12,K. Lowry Tor - PG ,WinterHawk,7,24,63,100%,34:17,3.4/10.4,.329,3.1/4.0,.786,1.7,11.7,4.4,7.9,2.1,0.6,2.6,0
13,"J. Collins Atl - PF,C ",You Reach I Teach,14,45,64,96%,31:12,7.6/13.1,.582,2.8/3.9,.722,1.1,19.1,10.9,2.3,0.4,0.1,1.9,0
14,D. Dedmon Atl - C ,evan's Neat Team,11,97,65,63%,27:16,4.8/10.1,.477,1.6/1.9,.857,2.0,13.3,8.1,1.8,0.6,0.8,1.8,0
15,"L. Kornet NY - PF,C ",FA,11,209,66,8%,23:33,3.8/8.6,.442,1.3/1.5,.824,2.6,11.5,3.5,2.0,0.9,0.7,0.8,INJ
16,"A. Gordon Orl - SF,PF ",Sometimes I Dribble,14,41,67,98%,35:08,5.9/12.6,.463,3.3/4.0,.821,1.3,16.3,7.8,3.8,0.6,0.5,1.9,0
17,"R. Holmes Pho - PF,C ",FA,13,193,68,17%,17:04,3.5/5.1,.697,2.5/3.0,.821,0.0,9.5,4.2,1.5,0.8,1.0,0.5,0
18,P. Siakam Tor - PF ,WinterHawk,13,140,69,85%,32:37,5.8/10.8,.532,3.3/4.2,.782,0.5,15.4,8.8,3.4,0.8,0.7,2.5,0
19,"J. Murray Den - PG,SG ",14 is the new 24,14,40,70,98%,32:21,7.9/17.7,.448,2.5/3.1,.795,3.1,21.4,4.6,4.6,0.6,0.3,2.5,0
20,S. Adams OKC - C ,WinterHawk,15,77,71,94%,35:04,5.7/8.7,.656,2.1/3.7,.564,0.0,13.5,9.8,2.0,1.6,0.5,1.5,0
21,"K. Anderson Mem - SG,SF ",FA,10,71,72,55%,30:36,4.1/6.8,.603,1.0/2.0,.500,0.4,9.6,4.6,3.3,1.6,1.2,1.2,INJ
22,"M. Williams Cha - SF,PF ",FA,15,124,73,57%,30:04,3.7/9.7,.384,1.3/1.5,.826,2.1,10.9,5.8,1.6,1.0,0.8,0.5,0
23,D. House Jr. Hou - SG ,FA,11,331,74,1%,29:27,3.5/7.3,.488,1.8/2.0,.909,2.3,11.2,4.4,1.6,0.7,0.7,1.2,0
24,"M. Morris Bos - SF,PF ",Green Machine,15,223,75,71%,27:31,5.1/11.0,.467,2.2/2.5,.868,2.3,14.7,5.7,0.9,0.5,0.5,0.9,0
0,"J. Winslow Mia - PG,SF,PF ",14 is the new 24,14,180,76,71%,30:08,6.1/12.9,.478,1.7/2.6,.649,1.5,15.5,5.7,5.4,1.4,0.2,1.9,0
1,"T. Warren Pho - SF,PF ",You Reach I Teach,15,168,77,79%,34:07,6.7/15.1,.441,2.2/2.8,.786,1.7,17.3,3.9,1.6,1.6,0.5,1.4,0
2,D. Augustin Orl - PG ,FA,15,131,78,43%,28:43,4.5/8.7,.511,3.2/3.6,.889,1.9,14.1,1.7,4.7,0.9,0.0,1.9,0
3,"N. Batum Cha - SG,SF ",FA,15,70,79,68%,31:00,2.7/5.8,.471,1.9/2.1,.906,1.3,8.7,5.3,3.3,1.3,0.4,1.7,0
4,"K. Bazemore Atl - SG,SF ",FA,4,126,80,59%,29:45,7.3/16.5,.439,1.8/3.0,.583,2.0,18.3,3.8,2.8,1.8,1.0,1.8,INJ
5,A. Zizic Cle - C ,Sometimes I Dribble,10,243,81,30%,22:12,3.8/6.9,.551,3.1/3.5,.886,0.0,10.7,6.8,0.9,0.4,0.7,0.2,0
6,"K. Dunn Chi - PG,SG ",Westbrook 4 Kidd,14,73,82,81%,31:00,4.9/11.3,.437,1.1/1.4,.800,0.5,11.5,4.2,7.1,1.6,0.5,2.3,0
7,"K. Middleton Mil - SG,SF ",Green Machine,14,26,83,99%,30:25,6.5/14.0,.464,2.1/2.7,.789,1.7,16.9,5.6,4.4,0.9,0.1,1.7,0
8,E. Gordon Hou - SG ,WinterHawk,6,100,84,74%,30:00,6.3/14.7,.432,3.7/4.3,.846,3.0,19.3,4.0,3.2,0.7,0.2,2.2,0
9,"M. Smart Bos - PG,SG ",FA,15,176,85,39%,28:19,3.1/6.9,.456,0.7/0.9,.714,2.0,8.9,2.8,3.6,1.6,0.3,1.3,0
10,"M. Morris Was - PF,C ",FA,2,141,86,28%,30:30,4.5/12.0,.375,4.0/4.5,.889,1.0,14.0,6.0,1.5,1.5,0.0,0.5,INJ
11,D. Fox Sac - PG ,Sometimes I Dribble,15,127,87,93%,30:55,5.9/13.8,.430,3.5/4.9,.726,0.7,16.1,3.9,7.1,2.1,0.4,2.5,0
12,"W. Cauley-Stein Sac - PF,C ",Taxmaddness,15,118,88,86%,28:52,5.6/10.9,.512,1.5/2.7,.561,0.0,12.7,9.9,3.1,1.1,0.9,1.2,0
13,L. Markkanen Chi - PF ,You Reach I Teach,14,89,89,89%,32:04,6.6/14.5,.453,1.9/2.4,.818,2.4,17.5,7.2,0.8,0.7,0.6,1.8,0
14,M. Gasol Mem - C ,evan's Neat Team,14,34,90,99%,32:08,5.1/12.2,.421,2.2/3.0,.738,1.0,13.5,8.1,5.9,0.6,1.1,2.3,0
15,"T. Ross Orl - SG,SF ",FA,16,264,91,53%,27:15,5.5/12.8,.431,1.2/1.5,.792,2.7,14.9,4.0,1.6,1.0,0.3,0.9,0
16,"P. Tucker Hou - SF,PF ",Green Machine,14,183,92,48%,36:04,2.6/7.0,.367,1.3/2.0,.643,1.4,7.9,5.9,1.7,2.1,0.6,0.8,0
17,"A. Drummond Det - PF,C ",14 is the new 24,14,25,93,100%,31:38,5.6/11.6,.485,1.7/3.2,.533,0.0,13.0,13.4,1.1,1.8,1.4,2.6,0
18,"V. Oladipo Ind - PG,SG ",You Reach I Teach,13,11,94,100%,32:09,6.2/15.6,.394,2.6/3.5,.739,1.8,16.8,4.5,5.6,1.8,0.1,2.2,0
19,M. Harkless Por - SF ,FA,9,189,95,5%,24:53,3.2/6.9,.468,1.0/1.3,.750,0.4,7.9,5.1,0.7,1.2,1.2,0.4,0
20,"B. Bogdanovic Sac - SG,SF ",Stay Out the Paint,15,108,96,76%,29:31,6.4/14.2,.451,1.5/1.9,.793,2.1,16.4,4.0,4.7,1.2,0.3,2.7,0
21,I. Zubac LAL - C ,You Reach I Teach,15,314,97,31%,18:12,4.5/7.1,.636,2.6/2.9,.886,0.0,11.7,5.5,0.9,0.1,1.0,1.1,0
22,N. Vonleh NY - PF ,Taxmaddness,11,265,98,46%,25:54,3.3/7.1,.462,2.7/3.6,.750,1.0,10.3,8.9,1.3,1.1,0.8,1.5,0
23,"K. Looney GS - PF,C ",FA,14,267,99,6%,23:38,3.5/5.7,.613,0.7/1.4,.526,0.1,7.8,7.1,2.1,1.0,0.9,0.6,0
24,"N. Noel OKC - PF,C ",FA,12,229,100,8%,13:19,2.0/3.0,.667,0.7/0.9,.727,0.0,4.7,3.7,0.7,1.3,1.2,0.4,0
0,"L. Doncic Dal - PG,SG,SF ",14 is the new 24,15,92,101,96%,31:16,7.2/17.1,.420,5.1/7.3,.691,2.8,22.3,7.3,5.9,1.1,0.1,2.7,0
1,"J. Harris Bkn - SG,SF ",FA,13,128,102,60%,29:51,5.3/10.5,.507,1.0/1.1,.929,2.5,14.1,4.2,2.6,0.6,0.2,2.0,0
2,"C. McCollum Por - PG,SG ",Green Machine,16,28,103,99%,34:00,7.5/17.0,.441,2.0/2.5,.800,2.0,19.0,3.8,2.9,0.6,0.3,1.0,0
3,"D. Exum Uta - PG,SG ",FA,6,258,104,2%,18:19,4.7/9.0,.519,1.7/1.7,1.000,0.8,11.8,2.3,5.7,0.2,0.2,1.2,INJ
4,"A. Iguodala GS - SG,SF ",FA,14,247,105,7%,23:47,2.7/5.2,.521,0.7/1.2,.588,0.8,6.9,4.6,3.1,1.0,0.9,0.6,0
5,"T. Ariza Was - SG,SF ",Green Machine,13,104,106,78%,36:55,4.8/12.9,.375,2.2/2.7,.800,2.5,14.4,6.1,4.5,1.1,0.2,2.1,0
6,M. Robinson NY - C ,FA,2,319,107,11%,13:00,3.0/3.0,1.000,0.0/0.5,.000,0.0,6.0,4.0,0.5,0.5,1.5,0.0,0
7,R. Rondo LAL - PG ,FA,2,184,108,48%,20:30,3.5/6.5,.538,1.0/1.0,1.000,0.5,8.5,4.0,7.0,0.5,0.0,1.5,INJ
8,"D. Booker Pho - PG,SG ",Taxmaddness,12,29,109,99%,32:25,8.3/18.0,.463,5.4/6.7,.813,1.8,23.9,3.3,7.2,0.6,0.1,3.6,0
