,Player,Owner,GP,O_Rank,C_Rank,Owned,MP,FGs,FG_pct,FTs,FT_pct,3pt,Pts,Rbs,Ast,Stl,Blk,TO,INJ
9,"J. Clarkson Cle - PG,SG ",FA,15,217,110,62%,27:12,6.6/14.1,.467,1.3/1.6,.833,2.0,16.5,2.6,2.3,1.1,0.3,1.7,0
10,T. McConnell Phi - PG ,FA,14,237,111,7%,24:30,3.6/6.2,.575,0.7/1.1,.667,0.1,8.0,2.9,5.0,1.5,0.4,1.5,0
11,"J. Hart LAL - SG,SF ",FA,16,125,112,48%,30:52,3.4/8.8,.386,1.4/1.8,.786,1.5,9.6,5.9,2.3,1.4,0.6,1.3,0
12,"R. Hood Cle - SG,SF ",FA,8,197,113,14%,23:30,3.8/9.0,.417,3.4/3.4,1.000,1.0,11.9,2.4,1.8,0.9,0.3,1.1,0
13,"D. Wright Tor - PG,SG ",FA,13,170,114,5%,19:46,3.2/6.8,.472,1.0/1.2,.867,0.7,8.2,2.2,2.8,1.4,0.4,0.5,0
14,"B. Biyombo Cha - PF,C ",FA,11,305,115,12%,19:43,2.8/4.8,.585,1.5/2.1,.696,0.0,7.1,7.8,0.8,0.4,1.5,0.7,0
15,W. Carter Jr. Chi - C ,FA,11,84,116,51%,26:21,4.1/8.1,.506,1.7/2.0,.864,0.1,10.0,7.9,1.5,0.7,0.8,1.4,INJ
16,"A. Burks Cle - PG,SG ",Sometimes I Dribble,15,274,117,18%,28:16,4.0/9.1,.438,2.4/2.8,.857,1.4,11.8,5.1,2.5,0.6,0.5,1.1,0
17,"M. Belinelli SA - SG,SF ",FA,13,158,118,20%,23:27,4.0/8.7,.460,2.8/3.0,.949,2.2,13.1,2.8,1.9,0.5,0.1,1.1,0
18,"T. Gibson Min - PF,C ",FA,14,161,119,53%,26:17,4.9/7.8,.633,1.6/2.1,.793,0.1,11.6,6.7,1.1,0.6,0.6,1.3,0
19,"T. Satoransky Was - PG,SG ",You Reach I Teach,13,257,120,60%,30:55,3.9/8.4,.468,1.4/1.9,.720,1.0,10.2,4.7,4.8,1.6,0.2,2.2,0
20,D. Jordan Dal - C ,Westbrook 4 Kidd,15,65,121,96%,30:40,4.3/6.3,.691,2.4/3.9,.621,0.0,11.1,13.0,1.3,0.5,1.3,2.5,0
21,"B. Adebayo Mia - PF,C ",The Monstars,14,201,122,33%,24:34,3.3/5.6,.590,1.9/2.4,.794,0.0,8.5,5.7,2.7,0.9,0.8,1.6,0
22,J. Teague Min - PG ,Westbrook 4 Kidd,8,61,123,85%,26:52,4.1/8.6,.478,1.9/2.9,.652,1.1,11.3,2.8,7.3,1.5,0.3,2.3,0
23,D. Jones Jr. Mia - SF ,FA,13,315,124,5%,21:13,3.7/6.2,.600,1.3/1.8,.708,0.7,9.4,4.4,0.5,1.0,0.7,0.8,0
24,"Z. LaVine Chi - PG,SG ",WinterHawk,13,62,125,95%,30:22,7.4/16.2,.455,4.2/5.0,.831,2.0,20.9,2.9,3.1,0.6,0.2,2.3,0
0,"D. Favors Uta - PF,C ",FA,14,146,126,67%,24:08,4.1/8.2,.504,2.6/3.8,.679,0.2,11.1,8.1,1.2,0.6,1.3,0.8,0
1,Z. Pachulia Det - C ,FA,8,290,127,1%,21:52,2.1/4.0,.531,1.4/1.6,.846,0.0,5.6,6.5,2.3,1.0,0.8,1.4,0
2,M. Kleber Dal - PF ,FA,14,253,128,6%,22:30,2.2/4.9,.449,0.8/0.9,.846,1.2,6.4,4.6,0.6,0.6,1.4,0.9,0
3,"N. Powell Tor - SG,SF ",FA,12,309,129,2%,20:40,3.8/7.9,.484,0.9/1.0,.917,1.0,9.6,1.8,2.0,1.2,0.4,0.7,0
4,S. Napier Bkn - PG ,FA,12,275,130,3%,20:00,4.1/9.2,.445,2.2/2.6,.839,1.8,12.2,2.3,3.3,0.9,0.3,1.4,0
5,"D. Bertans SA - PF,C ",FA,14,177,131,11%,25:00,2.6/5.6,.474,0.1/0.2,.333,2.2,7.6,4.8,1.2,0.6,0.6,0.6,0
6,R. O'Neale Uta - SF ,FA,14,263,132,7%,21:38,2.1/4.1,.526,0.7/0.8,.909,1.2,6.2,4.5,1.2,0.9,0.6,0.7,0
7,"R. Gay SA - SF,PF ",evan's Neat Team,8,142,133,71%,26:00,5.8/11.8,.489,1.0/1.1,.889,0.4,12.9,5.5,2.5,0.9,0.6,2.1,0
8,"H. Barnes Dal - SF,PF ",14 is the new 24,15,74,134,85%,32:36,5.5/14.3,.386,3.7/4.2,.889,2.6,17.4,4.1,1.1,0.7,0.1,1.1,0
9,"T. Johnson Mia - PG,SG ",FA,14,133,135,23%,25:04,4.1/9.4,.432,0.8/1.2,.647,2.1,11.1,2.7,2.9,1.3,0.4,1.4,0
10,B. Forbes SA - PG ,W (Jan 23),14,266,136,25%,32:08,4.4/10.4,.428,0.9/0.9,.923,2.4,12.1,3.6,2.1,0.9,0.0,1.2,0
11,"J. Lamb Cha - SG,SF ",You Reach I Teach,12,148,137,76%,29:10,5.9/12.8,.461,2.3/2.9,.800,1.4,15.6,4.9,2.4,0.7,0.3,1.4,0
12,"J. Green Mem - PF,C ",FA,15,169,138,31%,22:12,3.8/7.6,.500,1.8/2.3,.771,1.2,10.6,6.9,1.1,0.7,0.7,1.7,0
13,"D. DeRozan SA - SG,SF ",14 is the new 24,13,37,139,100%,36:22,6.7/16.3,.410,3.5/4.7,.754,0.1,17.0,7.5,6.6,1.5,0.5,3.3,0
14,"T. Thompson Cle - PF,C ",Westbrook 4 Kidd,8,273,140,59%,27:45,4.0/9.1,.438,1.8/2.3,.778,0.0,9.8,9.4,2.3,0.8,0.6,1.3,INJ
15,T. Young Atl - PG ,Stay Out the Paint,15,106,141,86%,30:55,5.9/13.5,.438,3.6/4.3,.831,1.9,17.3,3.9,7.1,1.2,0.1,4.6,0
16,"G. Green Hou - SG,SF ",FA,14,232,142,9%,27:21,4.4/10.6,.409,1.2/1.4,.850,3.0,12.9,3.2,0.9,0.4,0.6,1.0,0
17,"J. Jackson Jr. Mem - PF,C ",Sometimes I Dribble,15,88,143,82%,26:43,5.9/11.2,.524,2.6/3.4,.765,0.7,15.1,4.8,0.9,0.8,0.8,1.9,0
18,L. Ball LAL - PG ,FA,15,64,144,77%,32:43,4.6/11.3,.408,0.4/1.4,.286,1.9,11.5,5.5,6.7,1.4,0.5,2.3,INJ
19,"W. Chandler Phi - SG,SF,PF ",FA,12,203,145,4%,27:34,2.6/6.1,.425,0.7/0.8,.889,1.3,7.1,4.7,2.0,0.8,0.5,0.8,0
20,F. VanVleet Tor - PG ,FA,12,103,146,49%,29:15,3.3/9.2,.355,2.3/2.7,.875,1.8,10.7,3.0,4.8,0.7,0.3,1.2,0
21,"B. Bogdanovic Ind - SG,SF ",FA,13,132,147,74%,31:04,5.4/12.4,.435,2.5/3.2,.805,1.4,14.7,4.7,2.2,1.1,0.0,1.2,0
22,"S. Ibaka Tor - PF,C ",evan's Neat Team,13,78,148,89%,30:00,6.5/13.2,.494,1.2/1.9,.600,0.8,15.0,6.7,1.5,0.5,1.3,2.2,0
23,"B. Portis Chi - PF,C ",FA,7,181,149,49%,20:34,5.0/10.9,.461,1.9/2.4,.765,1.9,13.7,6.6,1.6,0.6,0.0,1.4,0
24,N. Bjelica Sac - PF ,FA,15,213,150,28%,23:04,2.9/7.2,.398,1.0/1.2,.833,0.9,7.7,5.9,2.3,0.5,0.8,0.7,0
0,"D. Melton Pho - PG,SG ",FA,15,321,151,6%,22:43,1.7/5.5,.317,0.7/0.8,.833,0.5,4.7,2.9,3.9,1.7,0.9,1.6,0
1,A. Abrines OKC - SG ,FA,1,316,152,0%,27:00,2.0/6.0,.333,2.0/2.0,1.000,1.0,7.0,1.0,0.0,0.0,2.0,0.0,0
2,"K. Faried Hou - PF,C ",W (Jan 24),4,388,153,39%,22:45,4.8/8.8,.543,2.3/3.3,.692,0.5,12.3,8.3,0.3,0.3,0.8,1.0,0
3,"E. Fournier Orl - SG,SF ",FA,16,79,154,77%,32:52,5.4/12.0,.453,1.9/2.3,.833,1.9,14.7,3.1,3.6,0.8,0.1,2.1,0
4,K. Oubre Jr. Pho - SF ,FA,15,136,155,68%,25:16,5.1/11.0,.467,2.3/3.3,.714,1.7,14.3,4.0,1.3,0.9,0.9,1.7,0
5,"E. Moore NO - SG,SF ",FA,12,149,156,26%,29:40,4.2/8.7,.481,0.7/0.7,1.000,1.3,10.3,2.5,1.8,0.8,0.1,0.8,0
6,I. Mahinmi Was - C ,FA,11,326,157,1%,15:38,1.9/3.4,.568,1.2/1.6,.722,0.0,5.0,3.9,1.2,1.2,0.9,0.8,0
7,"J. Brown Bos - SG,SF ",FA,16,123,158,52%,23:48,4.6/9.6,.484,2.1/2.9,.702,1.1,12.4,4.3,1.3,1.1,0.6,1.5,0
8,"J. Green Was - SF,PF ",FA,13,254,159,27%,29:27,4.2/10.2,.409,2.2/2.5,.879,1.4,11.9,4.2,2.9,0.5,0.5,1.5,0
9,E. Payton NO - PG ,14 is the new 24,10,119,160,63%,26:48,4.2/8.8,.477,1.2/1.6,.750,0.9,10.5,2.9,5.7,1.5,0.1,2.9,0
10,"K. Caldwell-Pope LAL - SG,SF ",FA,16,93,161,41%,27:11,4.2/9.6,.438,1.9/2.3,.833,1.8,12.0,3.2,1.7,0.9,0.0,0.9,0
11,"T. Rozier Bos - PG,SG ",FA,16,115,162,41%,21:26,2.9/8.1,.354,1.0/1.1,.889,1.4,8.1,3.9,3.3,0.9,0.3,0.9,0
12,"B. Simmons Phi - PG,SF ",Westbrook 4 Kidd,14,14,163,100%,33:30,6.9/12.4,.557,3.4/6.4,.522,0.0,17.2,10.2,8.6,1.1,0.8,4.0,0
13,"M. Hezonja NY - SG,SF ",FA,8,110,164,25%,19:45,3.0/6.6,.453,2.0/2.6,.762,0.4,8.4,4.4,0.9,1.8,0.3,1.3,0
14,"J. Parker Chi - SF,PF ",FA,6,112,165,44%,16:10,4.0/7.7,.522,2.3/2.8,.824,1.2,11.5,4.2,1.8,0.3,0.2,1.0,0
15,E. Kanter NY - C ,Stay Out the Paint,8,91,166,85%,22:00,4.8/10.0,.475,2.0/2.8,.727,0.3,11.8,9.4,1.8,0.5,0.4,1.3,0
16,C. Joseph Ind - PG ,FA,13,200,167,7%,24:32,2.9/6.3,.463,0.5/0.5,1.000,0.8,7.2,3.2,4.0,0.8,0.2,1.2,0
17,K. Huerter Atl - SG ,FA,13,228,168,35%,35:22,5.1/12.6,.402,0.7/1.0,.692,2.3,13.2,3.5,3.8,0.9,0.4,2.2,0
18,A. Baynes Bos - C ,FA,4,291,169,2%,17:00,2.5/4.8,.526,1.0/1.0,1.000,0.3,6.3,5.5,1.0,0.0,1.5,1.5,0
19,P. Mills SA - PG ,FA,14,175,170,12%,22:04,3.2/7.9,.409,1.4/1.6,.870,1.8,9.6,2.3,3.2,0.8,0.1,1.1,0
20,"D. Cousins GS - PF,C ",Taxmaddness,2,172,171,87%,18:00,3.5/10.0,.350,2.5/3.5,.714,1.5,11.0,7.5,4.0,0.5,0.5,1.0,0
21,"R. Bullock Det - SG,SF ",FA,16,163,172,30%,32:18,4.3/10.7,.398,1.4/1.6,.880,2.8,12.6,2.9,2.6,0.4,0.1,1.3,0
22,"M. Plumlee Den - PF,C ",FA,14,271,173,11%,21:21,3.3/4.9,.676,1.2/2.4,.500,0.0,7.8,6.5,3.3,0.8,0.8,1.4,0
23,"J. Lin Atl - PG,SG ",FA,14,220,174,10%,22:21,3.4/8.0,.420,3.5/4.1,.860,0.6,10.8,2.4,4.4,0.9,0.3,1.9,0
24,R. Arcidiacono Chi - PG ,FA,14,278,175,2%,20:17,1.4/3.4,.396,1.1/1.1,1.000,0.8,4.6,1.7,3.0,1.1,0.1,0.7,0
0,M. Morris Den - PG ,FA,14,276,176,10%,21:55,3.6/8.5,.420,0.8/0.9,.846,1.1,9.1,1.9,3.4,0.9,0.0,0.6,0
1,D. Bembry Atl - SF ,FA,15,287,177,15%,30:04,4.4/9.4,.468,1.0/1.6,.625,0.7,10.5,4.7,2.8,1.5,0.5,2.3,0
2,"A. Rivers Hou - PG,SG ",FA,14,194,178,16%,37:34,4.4/10.5,.422,0.5/1.1,.467,2.4,11.7,2.8,3.6,0.6,0.3,0.8,0
3,"R. Kurucs Bkn - SF,PF ",FA,14,330,179,5%,24:55,4.2/8.4,.504,1.1/1.2,.941,0.9,10.5,3.9,1.1,0.7,0.4,1.6,0
4,"C. Brewer Phi - SG,SF ",FA,2,356,180,0%,20:30,3.0/6.0,.500,0.5/1.0,.500,0.5,7.0,2.5,1.5,1.5,1.0,1.5,0
5,"P. Millsap Den - PF,C ",Stay Out the Paint,12,60,181,89%,24:04,4.4/9.2,.482,2.1/3.3,.641,0.3,11.3,6.3,1.8,1.2,0.3,0.8,0
6,"T. Craig Den - SG,SF ",FA,14,322,182,1%,27:47,2.9/6.1,.465,0.9/1.4,.650,1.4,8.0,5.1,1.4,0.6,0.6,1.0,0
7,"D. Smith Jr. Dal - PG,SG ",Westbrook 4 Kidd,7,95,183,64%,25:42,4.0/8.6,.467,1.6/2.1,.733,1.6,11.1,1.3,3.3,1.6,0.0,2.4,0
8,J. Jackson Sac - SF ,FA,15,259,184,3%,23:28,2.7/6.4,.417,1.1/1.2,.889,1.5,7.9,3.5,1.2,0.4,0.4,0.5,0
9,"G. Dieng Min - PF,C ",FA,14,207,185,2%,13:21,1.9/3.4,.542,0.6/0.7,.900,0.4,4.8,4.0,0.7,0.7,0.4,0.2,0
10,J. Layman Por - PF ,FA,13,332,186,3%,17:22,3.8/6.7,.563,0.6/0.7,.889,1.1,9.2,2.8,0.8,0.2,0.2,0.3,0
11,"K. Kuzma LAL - SF,PF ",Taxmaddness,14,80,187,92%,34:51,7.6/17.5,.437,3.9/5.2,.740,2.2,21.4,6.6,3.0,0.7,0.0,3.1,0
12,J. McGee LAL - C ,Westbrook 4 Kidd,12,120,188,77%,19:10,3.8/7.8,.495,0.8/1.5,.556,0.0,8.5,7.6,0.8,0.4,1.3,1.0,0
13,"J. Ingles Uta - SG,SF ",The Monstars,14,54,189,88%,30:30,3.6/9.2,.395,1.1/1.5,.762,1.4,9.9,3.9,5.3,0.9,0.3,2.3,0
14,"K. Korver Uta - SG,SF ",FA,14,199,190,10%,22:25,3.6/8.1,.439,1.4/1.6,.909,2.4,10.9,2.4,0.7,0.2,0.3,0.9,0
15,"P. Beverley LAC - PG,SG ",FA,14,147,191,30%,27:08,1.9/4.6,.415,1.2/1.9,.654,1.4,6.5,5.0,2.9,0.6,0.7,1.2,0
16,"W. Matthews Dal - SG,SF ",evan's Neat Team,13,156,192,37%,28:09,3.8/9.5,.395,1.3/1.4,.944,1.8,10.7,2.5,2.4,0.6,0.5,1.8,0
17,"T. Ferguson OKC - SG,SF ",FA,14,323,193,3%,24:55,2.9/6.4,.449,0.6/0.8,.727,2.1,8.4,1.9,0.6,0.5,0.4,0.5,0
18,E. Mudiay NY - PG ,FA,11,281,194,52%,28:38,6.4/15.1,.422,1.9/2.4,.808,0.8,15.5,3.3,4.8,0.7,0.3,2.2,0
19,"I. Shumpert Sac - SG,SF ",FA,12,285,195,4%,26:19,3.1/9.7,.319,0.4/0.5,.833,1.7,8.3,2.7,2.3,1.1,0.7,1.1,0
20,"D. Carroll Bkn - SF,PF ",FA,13,166,196,22%,28:27,4.3/9.9,.434,3.2/4.4,.719,2.1,13.8,5.4,1.6,0.2,0.2,0.9,0
21,"C. Zeller Cha - PF,C ",FA,5,272,197,9%,23:24,3.2/7.8,.410,2.4/3.2,.750,0.2,9.0,7.4,2.8,0.4,1.0,1.8,INJ
22,"D. Wade Mia - PG,SG ",FA,13,261,198,30%,25:00,5.1/10.8,.471,1.8/2.8,.639,0.8,12.8,3.4,5.0,0.7,0.5,2.1,0
23,"J. Isaac Orl - SF,PF ",FA,16,86,199,44%,27:45,2.8/7.3,.385,1.4/1.7,.852,0.8,7.8,4.5,1.3,0.5,0.9,1.0,0
24,"G. Hayward Bos - SG,SF ",Sometimes I Dribble,15,58,200,84%,24:48,4.0/8.9,.451,1.7/2.3,.765,1.1,10.9,3.6,3.7,0.7,0.1,1.6,0
0,D. Dotson NY - SG ,FA,11,296,201,3%,23:54,2.0/5.8,.344,1.3/1.6,.778,1.2,6.5,3.0,2.2,1.0,0.0,0.4,0
1,"D. Theis Bos - PF,C ",FA,14,288,202,1%,15:08,2.0/4.0,.500,1.5/2.0,.750,0.4,5.9,4.6,1.2,0.4,0.6,0.4,0
2,"G. Harris Den - SG,SF ",14 is the new 24,6,44,203,90%,23:19,4.0/9.8,.407,2.0/2.3,.857,1.5,11.5,2.8,2.0,0.2,0.2,0.7,0
3,J. Okafor NO - C ,FA,13,351,204,24%,13:51,2.5/4.5,.552,1.0/1.2,.813,0.0,5.9,4.6,0.7,0.3,0.5,0.3,0
4,"E. Ilyasova Mil - SF,PF ",FA,10,167,205,5%,15:36,2.5/5.2,.481,0.0/0.0,-,0.7,5.7,3.3,0.6,1.0,0.2,0.6,0
5,D. Wilson Mil - PF ,FA,12,381,206,1%,18:10,2.3/4.9,.458,0.5/1.1,.462,1.0,6.0,5.3,1.3,0.5,0.7,0.5,0
6,R. Rubio Uta - PG ,Westbrook 4 Kidd,7,51,207,87%,23:42,4.4/10.7,.413,2.3/2.7,.842,1.3,12.4,2.9,4.3,0.7,0.3,2.7,0
7,"C. Osman Cle - SF,PF ",FA,15,179,208,21%,30:52,4.6/10.0,.460,1.9/2.4,.806,1.3,12.5,3.8,1.7,0.8,0.1,1.9,0
8,"J. Johnson Mia - SF,PF ",FA,13,107,209,26%,20:51,3.1/6.5,.471,0.5/0.7,.778,1.2,7.9,3.3,2.2,0.5,0.4,1.3,0
9,"T. Hardaway Jr. NY - SG,SF ",Sometimes I Dribble,9,69,210,88%,29:06,4.7/12.4,.375,3.2/3.7,.879,2.0,14.6,3.9,1.4,0.7,0.0,1.8,0
10,"E. Davis Bkn - PF,C ",FA,13,238,211,8%,19:27,2.5/3.5,.717,1.3/2.5,.515,0.0,6.4,9.6,0.6,0.9,0.3,1.1,0
11,"S. Brown Mil - SG,SF ",FA,13,317,212,0%,18:27,2.7/5.4,.500,0.2/0.3,.500,1.5,7.0,3.0,2.0,0.5,0.1,1.0,0
12,"C. Hutchison Chi - SG,SF ",FA,14,353,213,1%,24:38,3.1/5.9,.537,0.5/0.6,.778,0.4,7.1,4.5,0.7,0.5,0.1,0.4,0
13,D. Graham Cha - PG ,FA,14,387,214,0%,15:08,1.8/4.9,.368,0.9/0.9,.923,1.1,5.5,1.4,2.6,0.9,0.0,0.6,0
14,S. Dinwiddie Bkn - PG ,Stay Out the Paint,14,129,215,79%,27:25,4.9/11.9,.416,4.1/5.1,.817,1.9,15.9,2.2,5.1,0.4,0.1,2.6,0
15,"D. Miller NO - SG,SF ",FA,13,186,216,2%,27:22,2.3/5.7,.405,0.9/1.2,.800,1.7,7.2,1.8,1.4,0.4,1.0,1.1,0
16,L. Shamet Phi - PG ,FA,14,303,217,1%,18:04,3.1/7.0,.439,0.7/0.8,.909,1.8,8.6,1.7,0.9,0.5,0.1,0.5,0
17,L. Kennard Det - SG ,FA,15,160,218,7%,20:43,3.9/8.5,.465,1.0/1.4,.714,1.7,10.5,3.0,1.5,0.4,0.2,0.9,0
18,"A. Len Atl - PF,C ",FA,13,191,219,16%,22:00,5.0/10.5,.474,1.8/3.2,.585,0.3,12.2,7.6,1.0,0.5,1.3,1.5,0
19,"D. Powell Dal - PF,C ",FA,15,239,220,4%,17:04,3.2/5.8,.552,1.9/2.8,.690,0.3,8.6,4.3,0.9,0.4,0.7,0.6,0
20,"M. Leonard Por - PF,C ",FA,16,293,221,1%,17:07,2.5/4.6,.548,0.4/0.5,.875,0.7,6.1,4.4,1.3,0.3,0.3,0.8,0
21,"R. Jackson Det - PG,SG ",FA,16,130,222,56%,28:37,4.4/11.4,.383,1.5/1.7,.889,1.6,11.9,3.0,3.7,0.6,0.1,1.9,0
22,"V. Carter Atl - SG,SF ",FA,15,279,223,1%,15:04,2.3/5.7,.412,0.3/0.3,.800,1.6,6.5,3.1,1.0,0.7,0.3,1.0,0
23,"S. Dekker Was - SF,PF ",FA,12,310,224,1%,17:45,3.3/6.3,.513,0.7/1.2,.571,0.4,7.6,3.7,0.9,0.8,0.2,0.3,0
24,"G. Hill Mil - PG,SG ",FA,14,182,225,4%,21:34,2.1/5.1,.417,1.1/1.4,.800,0.6,6.1,2.6,2.6,0.9,0.1,0.6,0
